step,protocol,dependencies
s01_MakeGenderFilesGoNL,protocols/GoNL/MakeGenderFilesGoNL.sh, 
s03_PrepareFastQ,protocols/GoNL/PrepareFastQ.sh, 
s04_FastQC,protocols/FastQC.sh,s02_PrepareFastQ;fastq1=peEnd1BarcodeTrimmedPhiXRecodedFqGz;fastq2=peEnd2BarcodeTrimmedPhiXRecodedFqGz;outputFolderFastQC=intermediateDir
s05_BwaAlignAndSortSam,protocols/GoNL/BwaAlignAndSortSam.sh,s02_PrepareFastQ;fastq1=peEnd1BarcodeTrimmedPhiXRecodedFqGz;fastq2=peEnd2BarcodeTrimmedPhiXRecodedFqGz
s06a_MergeBam,protocols/MergeBam.sh,s05_BwaAlignAndSortSam;inputMergeBam=alignedSortedBam;inputMergeBamIdx=alignedSortedBamIdx
s06b_BaseRecalibrator,protocols/BaseRecalibrator.sh,s06a_MergeBam;dbSnp=dbSNPb38Vcf;inputMergeBam=sampleMergedBam;inputMergeBamIdx=sampleMergedBamIdx
s07_MarkDuplicates,protocols/MarkDuplicates.sh,s06a_MergeBam;inputMarkDupBam=sampleMergedBam
s08a_WgsMetrics,protocols/CollectWgsMetrics.sh,s07_MarkDuplicates
s08b_GCBiasMetrics,protocols/CollectGCBiasMetrics.sh,s07_MarkDuplicates
s08c_BamStats,protocols/GoNL/BamStats.sh,s07_MarkDuplicates
s09a_VariantCalling,protocols/GoNL/VariantCalling.sh,s07_MarkDuplicates;s06b_BaseRecalibrator;dbSnp=dbSNPb38Vcf
s09d_GenotypeVariants,protocols/VariantGenotyping.sh,s09a_VariantCalling;dbSnp=dbSNPb38Vcf
s09e_PhaseByTransmission,protocols/GoNL/PhaseByTransmission.sh,s09d_GenotypeVariants
s10_MergeBatches,protocols/MergeBatches.sh,s09e_PhaseByTransmission;extension=noExtension
s11_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s10_MergeBatches
s12a_SnpFiltration,protocols/SnpFiltration.sh,s11_SplitIndelsAndSNPs
s12b_IndelFiltration,protocols/IndelFiltration.sh,s11_SplitIndelsAndSNPs
s13_MergeIndelsAndSnps,protocols/MergeIndelsAndSnps.sh,s12b_IndelFiltration;s12a_SnpFiltration
s14_VerifyBamID,protocols/GoNL/VerifyBamID.sh,s13_MergeIndelsAndSnps
s15a_CompressingSampleVcf,protocols/CompressingFinalVcf.sh,s13_MergeIndelsAndSnps;finalVcf=sampleFinalVcf
s15b_CompressingProjectVcf,protocols/CompressingFinalVcf.sh,s13_MergeIndelsAndSnps;finalVcf=projectFinalVcf
s16_CountAllFinishedFiles,protocols/CountAllFinishedFiles.sh,s15a_CompressingSampleVcf;s15b_CompressingProjectVcf
s17_CopyToResultsDir,protocols/CopyToResultsDir.sh,s16_CountAllFinishedFiles
